[
  ["Country", "Rank", "Year"],
  ["Ireland", 100, 2022],
  ["France", 90, 2022],
  ["United States", 80, 2022],
  ["Netherlands", 70, 2022],
  ["Germany", 60, 2022],
  ["Spain", 50, 2022],
  ["Belgium", 40, 2022],
  ["China", 30, 2022],
  ["Singapore", 20, 2022],
  ["Italy", 10, 2022],
  ["Ireland", 100, 2021],
  ["France", 90, 2021],
  ["United States", 80, 2021],
  ["Netherlands", 70, 2021],
  ["Germany", 60, 2021],
  ["China", 50, 2021],
  ["Belgium", 40, 2021],
  ["Spain", 30, 2021],
  ["Poland", 20, 2021],
  ["Australia", 10, 2021],
  ["Ireland", 100, 2020],
  ["France", 90, 2020],
  ["United States", 80, 2020],
  ["Netherlands", 70, 2020],
  ["Germany", 60, 2020],
  ["Spain", 50, 2020],
  ["China", 40, 2020],
  ["Belgium", 30, 2020],
  ["Italy", 20, 2020],
  ["Poland", 10, 2020],
  ["Ireland", 100, 2019],
  ["United States", 90, 2019],
  ["France", 80, 2019],
  ["Netherlands", 70, 2019],
  ["Germany", 60, 2019],
  ["Spain", 50, 2019],
  ["China", 40, 2019],
  ["Belgium", 30, 2019],
  ["Italy", 20, 2019],
  ["Australia", 10, 2019],
  ["Ireland", 100, 2018],
  ["France", 90, 2018],
  ["United States", 80, 2018],
  ["Netherlands", 70, 2018],
  ["Germany", 60, 2018],
  ["Spain", 50, 2018],
  ["Belgium", 40, 2018],
  ["China", 30, 2018],
  ["Italy", 20, 2018],
  ["Australia", 10, 2018],
  ["Ireland", 100, 2017],
  ["France", 90, 2017],
  ["United States", 80, 2017],
  ["Netherlands", 70, 2017],
  ["Germany", 60, 2017],
  ["Spain", 50, 2017],
  ["Belgium", 40, 2017],
  ["China", 30, 2017],
  ["Italy", 20, 2017],
  ["Hong Kong", 10, 2017],
  ["Ireland", 100, 2016],
  ["United States", 90, 2016],
  ["France", 80, 2016],
  ["Netherlands", 70, 2016],
  ["Germany", 60, 2016],
  ["Spain", 50, 2016],
  ["Italy", 40, 2016],
  ["Belgium", 30, 2016],
  ["China", 20, 2016],
  ["Hong Kong", 10, 2016]
]


